,long,lat,City,Country,Temperature,Humidity,Cloudiness,Wind Speed,Date
0,10.78177778611169,73.72074452794547,barentsburg,sj,51.8,76.0,87.0,4.47,1600051984.0
1,58.1028959343096,-87.21956810277749,east london,za,59.0,67.0,3.0,19.46,1600099211.0
2,-99.31801032117049,-80.03842345587506,punta arenas,cl,46.4,61.0,20.0,40.26,1600099422.0
3,176.34225969932152,-10.508927561859693,asau,tv,70.0,71.0,2.0,4.16,1600099544.0
4,66.37851827427158,42.58170995744845,zhanakorgan,kz,72.48,23.0,0.0,10.98,1600099544.0
5,25.571831459355394,-89.7739175957169,bredasdorp,za,59.0,47.0,71.0,12.75,1600099545.0
6,12.7347466610629,-6.5166904673336745,soyo,ao,76.42,71.0,67.0,9.82,1600099545.0
7,111.42932247425443,-89.3595205019349,albany,au,71.01,54.0,13.0,1.01,1600099545.0
8,148.77617210045315,64.51467023160413,shirokiy,ru,56.64,86.0,100.0,5.21,1600099545.0
9,-118.25766846154482,53.01670690726411,jasper,ca,70.0,82.0,20.0,5.82,1600099545.0
10,-42.292184432865156,35.79830836643151,ribeira grande,pt,71.6,53.0,20.0,17.22,1600099546.0
11,-147.52864234597067,47.851173674330454,kodiak,us,42.8,87.0,1.0,8.05,1600099546.0
12,-178.1984116686424,2.6813769708753767,vaitupu,wf,51.8,76.0,87.0,4.47,1600051984.0
13,-47.530873243939425,-64.14838736313801,ushuaia,ar,41.0,74.0,90.0,25.28,1600098871.0
14,73.17057535707184,-27.453052226203553,bambous virieux,mu,69.01,56.0,75.0,18.34,1600099258.0
15,19.719692833232358,38.04388732640547,lixourion,gr,89.6,43.0,20.0,4.7,1600099357.0
16,-9.710186946015597,66.18061900193084,vestmanna,fo,50.0,76.0,85.0,4.7,1600099546.0
18,-175.46229630110474,-53.0027828740116,vaini,to,68.0,82.0,20.0,5.82,1600099170.0
19,139.22936816380928,-24.12286127459022,mount isa,au,64.4,34.0,0.0,6.93,1600099222.0
20,33.54998918674471,-3.5639881426011044,mwadui,tz,82.99,23.0,28.0,8.75,1600099547.0
22,16.334152401541786,75.76723894159272,longyearbyen,sj,37.4,91.0,75.0,5.82,1600099214.0
23,122.01145016694454,45.52450903920828,wulanhaote,cn,51.8,76.0,87.0,4.47,1600051984.0
25,-81.33676335169102,-29.71419832001441,coquimbo,cl,57.2,76.0,40.0,9.17,1600099218.0
26,-49.37828568560204,67.70463916557779,qasigiannguit,gl,28.4,50.0,5.0,4.7,1600099218.0
27,-97.99101247620854,1.4005268863302405,puerto ayora,ec,71.6,68.0,75.0,16.11,1600099218.0
28,47.085923788025696,-68.09398993437846,port alfred,za,60.53,62.0,0.0,24.76,1600098963.0
29,-87.7047733580922,75.45245333454471,qaanaaq,gl,28.99,90.0,78.0,11.79,1600099156.0
30,-23.324301642777385,38.55927685250876,vila franca do campo,pt,71.6,60.0,20.0,23.04,1600099219.0
31,6.942183502660015,17.164771198723002,agadez,ne,104.65,8.0,0.0,10.22,1600099220.0
33,-29.7509441980462,-46.22184842958022,cidreira,br,60.69,65.0,100.0,16.22,1600099220.0
34,-31.1013660853219,15.170726400630642,porto novo,cv,82.4,78.0,20.0,16.11,1600099220.0
36,58.43133521024538,53.18695167795519,askarovo,ru,55.4,58.0,75.0,6.71,1600099220.0
37,-0.6840902295209332,3.9894233328804205,cape coast,gh,78.03,83.0,66.0,13.8,1600099221.0
38,-139.33392390405902,-16.297935250152918,atuona,pf,77.25,78.0,5.0,16.87,1600099221.0
39,-5.962726638108251,48.15146010372956,plouzane,fr,82.4,45.0,63.0,5.82,1600099222.0
41,19.052454804188187,38.66058928295027,ayios matthaios,gr,51.8,76.0,87.0,4.47,1600051984.0
42,-94.79768163569845,36.80160841058526,miami,us,88.0,70.0,90.0,13.87,1600099303.0
43,-112.70654115200503,35.32557940262177,chino valley,us,73.99,36.0,1.0,2.48,1600099222.0
45,145.07153346270462,79.74602273158806,chokurdakh,ru,41.79,86.0,25.0,6.87,1600099223.0
46,154.30729613330385,-78.88444808195027,bluff,nz,42.01,91.0,99.0,3.0,1600099223.0
47,76.19504224307173,-41.22687106618134,mahebourg,mu,68.0,56.0,75.0,18.34,1600099167.0
48,176.37860944921476,46.526377122581465,nikolskoye,ru,59.0,62.0,0.0,13.42,1600099223.0
49,161.52745590139074,61.98445115731457,evensk,ru,40.86,69.0,27.0,7.99,1600099223.0
50,84.42236329953062,-76.46724345536836,busselton,au,57.99,52.0,0.0,7.52,1600099224.0
51,-95.68218864386495,73.34032673359502,thompson,ca,44.6,87.0,90.0,6.93,1600099218.0
52,172.9113932086214,87.43521781454905,pevek,ru,40.24,85.0,100.0,8.48,1600099224.0
53,-154.64277909672285,-36.86738953314408,mataura,pf,42.01,90.0,100.0,3.0,1600099167.0
55,116.73456498252148,45.71160951045684,baruun-urt,mn,50.13,45.0,94.0,7.56,1600099225.0
56,-116.75894075227404,-30.322815523035047,rikitea,pf,73.11,82.0,3.0,12.46,1600099155.0
58,117.68958456357444,-6.569160399870512,sumbawa,id,51.8,76.0,87.0,4.47,1600051984.0
59,174.73315931158862,-35.25335395260804,ngunguru,nz,50.0,3.0,27.0,5.01,1600099226.0
60,-45.00221630759356,-20.351908919986002,itapecerica,br,87.96,24.0,0.0,2.57,1600099226.0
61,-175.00769456264138,27.31268226127935,kapaa,us,75.2,88.0,90.0,6.93,1600099166.0
64,118.93040799933698,84.29157235973653,saskylakh,ru,43.84,79.0,100.0,1.92,1600099226.0
65,40.04097792250309,65.23192106085995,severodvinsk,ru,51.8,81.0,75.0,8.95,1600098955.0
68,104.83417665892,83.14315448835026,khatanga,ru,45.28,85.0,33.0,0.76,1600099173.0
69,85.30166942759752,67.06197761634263,igarka,ru,49.51,95.0,93.0,10.04,1600099227.0
70,27.4527695504282,-42.07190396869084,port elizabeth,za,60.8,59.0,20.0,29.97,1600099227.0
71,70.93858924002348,70.41075740072597,yar-sale,ru,50.32,78.0,100.0,17.47,1600099228.0
73,-7.103304704059127,51.669821394026314,tramore,ie,66.0,88.0,98.0,9.17,1600099228.0
74,70.28043257556459,-53.45513452220445,saint-philippe,re,68.0,60.0,58.0,27.51,1600099228.0
75,109.34830721021632,25.276764292354287,luorong,cn,77.49,86.0,100.0,2.08,1600099228.0
76,13.902135828919427,43.9349063585519,ancona,it,80.6,74.0,65.0,5.82,1600099229.0
77,-12.141820379112716,-76.23158182702866,cape town,za,60.01,66.0,75.0,9.17,1600099199.0
78,-44.03540836824317,-15.268578658348176,itacarambi,br,95.07,24.0,12.0,4.12,1600099229.0
79,-47.289981155704425,41.58610885374614,torbay,ca,62.01,100.0,90.0,23.04,1600099229.0
80,80.94709425869979,21.618089653822537,chhuikhadan,in,81.77,73.0,49.0,3.09,1600099230.0
82,119.35863927185761,-29.056935045942055,northam,au,78.8,39.0,61.0,10.29,1600099231.0
83,-141.06168033184213,21.795109063662764,hilo,us,73.4,73.0,90.0,3.53,1600099088.0
84,53.87924336379774,57.25227323260688,sharkan,ru,48.99,93.0,100.0,8.14,1600099231.0
86,78.90280832842785,55.43006344602469,barabinsk,ru,50.9,85.0,0.0,6.4,1600099232.0
87,50.324436038312285,41.03421495147728,buzovna,az,75.2,73.0,0.0,6.93,1600099232.0
88,97.22686862682576,57.21355799068502,chunoyar,ru,47.14,89.0,54.0,3.91,1600099232.0
91,85.85550035680347,76.62795358634637,dikson,ru,42.51,87.0,59.0,12.84,1600099233.0
92,119.50608202454623,39.79223736107943,qinhuangdao,cn,66.58,79.0,85.0,1.59,1600099160.0
94,177.49798034491482,66.34288802955649,anadyr,ru,46.4,93.0,40.0,13.42,1600099233.0
95,-84.46538009371773,59.733462466351796,attawapiskat,ca,51.8,76.0,87.0,4.47,1600051984.0
96,-133.6848420233489,53.573458255824335,ketchikan,us,51.8,93.0,1.0,2.24,1600099233.0
97,81.76643587036727,-19.135169854205344,hithadhoo,mv,82.2,67.0,74.0,5.66,1600099171.0
98,-118.28953655629971,7.1190828888064175,cabo san lucas,mx,84.0,88.0,40.0,2.91,1600098983.0
100,-29.953453045311647,-5.189105639647053,cabedelo,br,80.6,69.0,75.0,11.41,1600099234.0
102,155.4166949103107,5.434399105767838,kavieng,pg,82.94,76.0,44.0,14.92,1600099234.0
103,43.09037756073383,23.61657313171432,buraydah,sa,102.2,12.0,0.0,8.05,1600099234.0
106,177.36876302865443,84.29148451676366,leningradskiy,ru,39.67,93.0,100.0,8.95,1600099235.0
107,0.33682034826966856,44.40530896618367,tonneins,fr,95.0,31.0,0.0,1.99,1600099236.0
109,-90.77051756637668,-6.058146699481696,san cristobal,ec,89.6,49.0,40.0,4.7,1600099157.0
110,64.36604710823408,-6.79616359827601,victoria,sc,84.0,82.0,94.0,11.99,1600099104.0
117,-58.37858927630778,-2.3560617972826634,urucara,br,101.08,31.0,80.0,5.3,1600099236.0
118,-177.83278438830033,84.28829734823893,mys shmidta,ru,51.8,76.0,87.0,4.47,1600051984.0
119,-103.24983567083467,-36.803411603067765,lebu,cl,52.79,65.0,0.0,24.27,1600099237.0
120,27.40113436647843,-33.320480157956396,bisho,za,59.0,67.0,0.0,19.46,1600099237.0
121,93.32546419525107,-22.944732308633803,carnarvon,au,69.8,100.0,0.0,12.75,1600099237.0
123,144.0107958171725,-5.741732436568711,mount hagen,pg,59.25,92.0,100.0,2.06,1600099238.0
125,55.121064603326204,46.48981326288825,beyneu,kz,73.26,31.0,2.0,5.17,1600099238.0
126,14.51736313955206,66.73281789676881,storforshei,no,50.0,81.0,75.0,10.29,1600099238.0
127,-45.20071051383795,19.249995281385637,bathsheba,bb,87.8,66.0,40.0,19.46,1600099238.0
128,79.18103816936491,52.334592060416156,klyuchi,ru,61.14,37.0,81.0,5.91,1600099239.0
130,155.99499339223098,-15.432503633786538,samarai,pg,78.3,86.0,70.0,14.54,1600099239.0
131,-149.83682453529065,33.33549629996219,kahului,us,72.0,64.0,1.0,6.93,1600099110.0
132,-164.86049360768303,-68.5667436236794,avarua,ck,69.8,68.0,29.0,4.7,1600099187.0
133,144.1918302285281,46.474679605741244,novikovo,ru,62.76,54.0,15.0,8.21,1600099240.0
135,28.017691120880613,12.586258378779377,abu zabad,sd,83.48,62.0,44.0,4.83,1600099241.0
136,121.53285094514615,-81.29624199738964,new norfolk,au,53.01,64.0,60.0,5.01,1600099241.0
138,47.53819724787715,-44.95884244426769,tsihombe,mg,51.8,76.0,87.0,4.47,1600051984.0
141,140.79865375604413,13.786356231689652,airai,pw,54.28,88.0,56.0,3.11,1600099242.0
142,-77.45784217627852,16.29677761780249,bull savanna,jm,84.2,67.0,82.0,8.93,1600099242.0
145,101.63061005848203,36.272954304025234,xining,cn,49.6,63.0,6.0,0.74,1600099242.0
146,-58.654922212593576,-9.489308182307894,aripuana,br,104.22,15.0,2.0,5.97,1600099243.0
148,132.9252179898226,-18.431928333250767,katherine,au,78.8,36.0,1.0,4.7,1600099243.0
149,-118.74923168443169,82.31010081632945,norman wells,ca,30.2,86.0,75.0,3.36,1600099060.0
151,-27.62431020994734,-42.98664368858409,arraial do cabo,br,89.6,54.0,0.0,13.87,1600099207.0
153,72.96026838876921,16.734766785686446,ratnagiri,in,79.16,84.0,99.0,3.8,1600099243.0
154,-12.40251367991047,-13.69417506890521,georgetown,sh,80.6,83.0,20.0,2.13,1600099224.0
157,134.09066676751945,-2.1060001303086864,manokwari,id,79.05,78.0,98.0,3.56,1600099244.0
160,103.06841138533719,4.981351078020296,marang,my,77.0,94.0,40.0,3.36,1600099012.0
162,102.61366956248884,29.871104590769008,yaan,cn,78.82,86.0,98.0,5.55,1600099244.0
163,-15.231428924270432,41.51250618031864,peniche,pt,77.0,75.0,100.0,20.0,1600099244.0
166,-103.78771579904047,36.94738557594118,raton,us,53.6,58.0,1.0,5.82,1600099245.0
168,51.83029598394984,55.35463861447383,zainsk,ru,48.2,93.0,75.0,8.95,1600099245.0
170,-34.889297709264156,-22.679292786993685,vila velha,br,80.6,61.0,7.0,17.22,1600099245.0
171,160.29504466147756,88.08708649394495,cherskiy,ru,42.49,80.0,100.0,5.95,1600099182.0
172,-90.68953163440366,51.11036898869304,sioux lookout,ca,44.6,100.0,75.0,4.7,1600099242.0
175,-71.34801910857807,38.53830635005531,mastic beach,us,73.4,53.0,1.0,12.75,1600099186.0
177,96.0343043698989,33.73017192273582,along,in,74.14,89.0,98.0,0.96,1600099246.0
178,144.82330553598513,68.81003630291977,belaya gora,ru,43.3,79.0,100.0,9.01,1600099246.0
179,-35.8821005313425,50.324419528783665,nanortalik,gl,43.16,81.0,100.0,16.82,1600099246.0
182,165.10018653986452,-35.542126020946625,ahipara,nz,56.28,83.0,51.0,13.53,1600099246.0
183,-135.1704170937778,28.82922981877614,pacific grove,us,57.0,95.0,69.0,4.54,1600099080.0
189,-82.9421682081666,-25.001654371422262,taltal,cl,61.84,60.0,32.0,4.14,1600099247.0
190,-121.11595454974201,21.795043394587324,guerrero negro,mx,81.52,43.0,0.0,2.66,1600099169.0
197,-3.407560695032288,50.967743120059254,tiverton,gb,78.8,39.0,2.0,10.29,1600099247.0
199,76.0809480847442,-24.04565021952743,grand river south east,mu,51.8,76.0,87.0,4.47,1600051984.0
205,176.09738459387637,-77.37716191161813,kaitangata,nz,46.99,62.0,61.0,8.99,1600099247.0
206,175.9956816529966,-28.401291582173435,kaeo,nz,50.0,3.0,15.0,5.01,1600099247.0
211,160.52588315003732,-25.34409363137246,voh,nc,65.86,88.0,3.0,5.28,1600099248.0
214,131.35159622082926,-32.34039847248374,flinders,au,61.0,87.0,96.0,1.01,1600099248.0
215,-62.77773174320926,82.44579620881589,narsaq,gl,48.2,19.0,75.0,17.22,1600099168.0
216,96.29874496538935,44.56795359110717,hami,cn,65.93,24.0,0.0,4.81,1600099248.0
217,150.89195622673395,-29.289870083495487,inverell,au,52.0,87.0,10.0,1.01,1600099249.0
218,-109.18604331679187,69.01677301902572,yellowknife,ca,41.0,73.0,20.0,8.05,1600099249.0
220,-89.62274194048636,13.12984580107414,la libertad,sv,73.4,78.0,40.0,12.75,1600099249.0
221,-155.99289892026417,69.23908424576967,barrow,us,37.4,93.0,90.0,4.7,1600099179.0
227,157.78716830309287,49.02330900273401,severo-kurilsk,ru,49.95,85.0,18.0,12.3,1600099229.0
228,-62.10015191217667,4.824647141152369,boa vista,br,91.4,52.0,40.0,6.93,1600099250.0
232,165.89655210560778,-25.01404892212024,noumea,nc,64.4,82.0,0.0,9.53,1600099250.0
236,10.776907563919622,39.588208030578045,tortoli,it,84.0,78.0,5.0,20.8,1600099250.0
237,15.437541581069127,28.073508555591104,hun,ly,92.84,24.0,0.0,12.24,1600099251.0
238,-55.4255662905604,-50.0977309854831,rawson,ar,65.91,27.0,15.0,18.25,1600099251.0
239,166.69369874682116,22.18381992202717,butaritari,ki,82.81,73.0,32.0,17.34,1600099251.0
240,54.92716489275986,62.597845190277695,voyvozh,ru,46.0,96.0,100.0,7.96,1600099251.0
241,64.02752545224382,54.51191687648972,tselinnoye,ru,52.18,66.0,95.0,5.17,1600099251.0
242,147.86035853942917,5.559808238744466,lorengau,pg,82.49,76.0,42.0,11.39,1600099252.0
243,-109.05423070586734,24.756016213995977,topolobampo,mx,87.01,65.0,40.0,9.17,1600099252.0
244,40.91970165012327,17.379822845766313,jizan,sa,95.0,67.0,40.0,9.17,1600099252.0
247,132.31984699636865,80.65750362627026,tiksi,ru,40.44,86.0,0.0,8.01,1600099161.0
248,-43.319020439216445,-39.42065792028908,rio grande,br,59.0,65.0,23.0,10.0,1600099083.0
252,64.30117992227358,44.43863811506969,dzhusaly,kz,51.8,76.0,87.0,4.47,1600051984.0
254,-62.9609740881628,-28.621043925918094,santiago del estero,ar,69.42,22.0,46.0,6.17,1600099253.0
255,147.2380981195842,-8.880528198469051,kokoda,pg,72.07,70.0,79.0,1.3,1600099253.0
256,29.519553150344194,31.084147262887825,alexandria,eg,84.2,54.0,20.0,11.41,1600099253.0
257,127.15617887739745,41.751236885861914,linjiang,cn,51.19,85.0,0.0,0.76,1600099253.0
259,-11.01369394246234,29.89996885117162,tiznit,ma,86.7,33.0,78.0,7.36,1600099253.0
260,-52.682657138962696,54.261406395042144,saint anthony,ca,64.99,67.0,1.0,8.05,1600099254.0
261,-71.54584343862786,18.75145988161853,las matas de farfan,do,85.75,54.0,100.0,5.93,1600099254.0
262,110.06418333312274,15.228338365861035,quang ngai,vn,79.09,84.0,73.0,4.05,1600099254.0
263,41.17716293446762,-34.0761001325687,beloha,mg,80.04,42.0,82.0,2.75,1600099255.0
267,-66.54965208014828,51.27358953154902,sept-iles,ca,57.2,47.0,75.0,23.04,1600098962.0
268,-89.52829719286095,22.227781574691335,progreso,mx,91.0,70.0,40.0,8.05,1600099255.0
271,51.89837413104982,26.507328959353885,khor,qa,51.69,87.0,88.0,3.38,1600099255.0
272,140.41195189273367,-34.90821406477416,murray bridge,au,44.01,95.0,0.0,1.43,1600099256.0
273,141.22078325440486,-64.74287471178866,hobart,au,53.6,54.0,40.0,19.46,1600099031.0
275,41.89354629629611,75.69387063865568,ostrovnoy,ru,48.27,93.0,100.0,9.44,1600099256.0
277,-56.45363488628011,37.142796404833405,louisbourg,ca,51.8,76.0,87.0,4.47,1600051984.0
278,-89.09911129379671,19.099327971980358,chunhuhub,mx,89.55,56.0,68.0,4.36,1600099257.0
279,-108.10856872257192,47.73796104511658,lewistown,us,68.0,56.0,1.0,10.29,1600099088.0
281,107.50896189274636,-7.387324486331877,banjar,id,78.8,100.0,20.0,6.93,1600099257.0
282,177.62517969567187,-5.576135473912487,lolua,tv,51.8,76.0,87.0,4.47,1600051984.0
284,128.71444644178843,6.146164038649104,san isidro,ph,60.8,82.0,90.0,6.93,1600099257.0
286,16.897901318935027,8.515131155999327,doba,td,75.04,93.0,100.0,3.87,1600099257.0
287,-141.06833941243102,82.47495234245423,tuktoyaktuk,ca,37.4,93.0,90.0,12.75,1600099175.0
289,162.67033891246138,-11.07994484666834,kirakira,sb,79.02,83.0,90.0,14.54,1600099258.0
291,-45.472055674148635,-7.287956773958342,sao raimundo das mangabeiras,br,98.58,20.0,82.0,8.7,1600099258.0
292,147.03945805088688,52.21113942243301,vostok,ru,44.74,67.0,99.0,3.13,1600099183.0
294,18.118061802560334,8.675310081461646,moissala,td,75.18,94.0,94.0,4.34,1600099259.0
295,3.1156565323613847,43.312781950959305,beziers,fr,82.4,45.0,0.0,9.17,1600099259.0
297,-26.17167265684236,-9.76920392531666,olinda,br,84.2,66.0,40.0,11.41,1600099259.0
298,112.30112715007289,52.33567281823801,yablonovo,ru,66.2,42.0,1.0,11.18,1600099260.0
299,-99.97486920932356,23.176766760971248,tula,mx,54.57,87.0,100.0,11.61,1600099046.0
301,-165.9945326529944,4.171030190093774,saleaula,ws,51.8,76.0,87.0,4.47,1600051984.0
